Time,Amplitude
0.13933333333333334,0.000141
0.14,0.000184
0.14066666666666666,0.000207
0.14133333333333334,0.000203
0.142,0.000157
0.14266666666666666,0.000125
0.14333333333333334,9.2e-05
0.144,1.1e-05
0.14466666666666667,-9.2e-05
0.14533333333333334,-0.000184
0.146,-0.000301
0.14666666666666667,-0.000378
0.14733333333333334,-0.000427
0.148,-0.000435
0.14866666666666667,-0.000463
0.14933333333333335,-0.000445
0.15,-0.000362
0.15066666666666667,-0.000289
0.15133333333333332,-0.000203
0.152,-9.8e-05
0.15266666666666667,-4e-06
0.15333333333333332,6.3e-05
0.154,0.000115
0.15466666666666667,0.000168
0.15533333333333332,0.000213
0.156,0.000238
0.15666666666666668,0.000231
0.15733333333333333,0.000225
0.158,0.000191
0.15866666666666668,0.000163
0.15933333333333333,0.00016
0.16,0.000218
0.16066666666666668,0.000211
0.16133333333333333,0.000173
0.162,0.000139
0.16266666666666665,0.000123
0.16333333333333333,6.6e-05
0.164,-5.2e-05
0.16466666666666666,-0.000133
0.16533333333333333,-0.000195
0.166,-0.00029
0.16666666666666666,-0.000383
0.16733333333333333,-0.000435
0.168,-0.000432
0.16866666666666666,-0.000477
0.16933333333333334,-0.000466
0.17,-0.000386
0.17066666666666666,-0.0003
0.17133333333333334,-0.000214
0.172,-0.000132
0.17266666666666666,-6.5e-05
0.17333333333333334,2.8e-05
0.174,8.7e-05
0.17466666666666666,0.000128
0.17533333333333334,0.000161
0.176,0.000174
0.17666666666666667,0.000172
0.17733333333333334,0.00017
0.178,0.000174
0.17866666666666667,0.000154
0.17933333333333334,0.000157
0.18,0.000224
0.18066666666666667,0.000242
0.18133333333333335,0.000211
0.182,0.000175
0.18266666666666667,0.000119
0.18333333333333332,3.1e-05
0.184,-5.1e-05
0.18466666666666667,-0.000125
0.18533333333333332,-0.000206
0.186,-0.00028
0.18666666666666668,-0.000355
0.18733333333333332,-0.000393
0.188,-0.000406
0.18866666666666668,-0.000431
0.18933333333333333,-0.000433
0.19,-0.000377
0.19066666666666668,-0.000325
0.19133333333333333,-0.000242
0.192,-0.000158
0.19266666666666668,-8.3e-05
0.19333333333333333,-1e-06
0.194,6.3e-05
0.19466666666666665,7.7e-05
0.19533333333333333,8.6e-05
0.196,0.000112
0.19666666666666666,0.000128
0.19733333333333333,0.000147
0.198,0.000151
0.19866666666666666,0.000152
0.19933333333333333,0.000159
0.2,0.000192
0.20066666666666666,0.000166
0.20133333333333334,0.000137
0.202,0.000112
0.20266666666666666,7.2e-05
0.20333333333333334,3.4e-05
0.204,-3e-05
0.20466666666666666,-8.5e-05
0.20533333333333334,-0.000168
0.206,-0.000278
0.20666666666666667,-0.000355
0.20733333333333334,-0.000415
0.208,-0.000435
0.20866666666666667,-0.000459
0.20933333333333334,-0.000441
0.21,-0.000383
0.21066666666666667,-0.000339
0.21133333333333335,-0.000281
0.212,-0.000178
0.21266666666666667,-5.9e-05
0.21333333333333335,2.8e-05
0.214,8.5e-05
0.21466666666666667,0.000139
0.21533333333333332,0.000178
0.216,0.000206
0.21666666666666667,0.000202
0.21733333333333332,0.000187
0.218,0.000141
0.21866666666666668,0.000117
0.21933333333333332,0.000117
0.22,0.000166
0.22066666666666668,0.000174
0.22133333333333333,0.000154
0.222,9.8e-05
0.22266666666666668,4e-05
0.22333333333333333,-1.6e-05
0.224,-8.7e-05
0.22466666666666665,-0.000162
0.22533333333333333,-0.000203
0.226,-0.000265
0.22666666666666666,-0.000329
0.22733333333333333,-0.000349
0.228,-0.000362
0.22866666666666666,-0.00041
0.22933333333333333,-0.000418
0.23,-0.000378
0.23066666666666666,-0.000315
0.23133333333333334,-0.000231
